date,vehicle_id,mileage,avg_engine_temp_c,avg_fuel_consumption_l_100km,predicted_risk_score,predicted_failure_type
2024-11-04,KDB 789Z,160,85.23,14.9,0.136,Healthy
2024-11-04,KDE 555A,112,90.81,13.6,0.082,Healthy
2024-11-05,KDC 456Y,123,88.69,14.25,0.122,Healthy
2024-11-05,KDA 123X,198,88.63,13.36,0.079,Healthy
2024-11-05,KDB 789Z,200,94.29,14.96,0.113,Healthy
2024-11-05,KDE 555A,128,94.34,13.24,0.053,Healthy
2024-11-06,KDC 456Y,133,89.74,14.02,0.196,Healthy
2024-11-06,KDA 123X,241,90.35,14.67,0.077,Healthy
2024-11-06,KDB 789Z,121,92.78,12.93,0.195,Healthy
2024-11-06,KDE 555A,172,93.54,14.98,0.093,Healthy
2024-11-07,KDC 456Y,212,89.96,13.97,0.2,Healthy
2024-11-07,KDA 123X,223,92.46,13.15,0.087,Healthy
2024-11-07,KDB 789Z,164,86.22,14.47,0.143,Healthy
2024-11-07,KDE 555A,227,88.68,14.47,0.175,Healthy
2024-11-08,KDC 456Y,185,87.34,12.08,0.173,Healthy
2024-11-08,KDA 123X,86,92.18,12.67,0.075,Healthy
2024-11-08,KDB 789Z,87,92.22,13.04,0.135,Healthy
2024-11-08,KDE 555A,240,89.96,14.18,0.127,Healthy
2024-11-09,KDC 456Y,108,86.78,14.28,0.088,Healthy
2024-11-09,KDA 123X,111,86.7,13.78,0.157,Healthy
2024-11-09,KDB 789Z,103,87.92,13.12,0.174,Healthy
2024-11-09,KDE 555A,91,94.25,12.39,0.089,Healthy
2024-11-10,KDC 456Y,173,89.76,13.22,0.101,Healthy
2024-11-10,KDA 123X,151,85.38,12.83,0.192,Healthy
2024-11-10,KDB 789Z,120,90.08,13.62,0.1,Healthy
2024-11-10,KDE 555A,83,88.74,13.78,0.181,Healthy
2024-11-11,KDC 456Y,122,94.15,14.77,0.072,Healthy
2024-11-11,KDA 123X,112,90.01,13.24,0.069,Healthy
2024-11-11,KDB 789Z,145,90.83,12.63,0.054,Healthy
2024-11-11,KDE 555A,138,92.38,14.83,0.088,Healthy
2024-11-12,KDC 456Y,111,86.37,13.74,0.199,Healthy
2024-11-12,KDA 123X,209,86.98,14.95,0.164,Healthy
2024-11-12,KDB 789Z,201,92.85,13.66,0.15,Healthy
2024-11-12,KDE 555A,109,93.67,14.48,0.122,Healthy
2024-11-13,KDC 456Y,82,90.73,12.93,0.122,Healthy
2024-11-13,KDA 123X,109,90.46,12.71,0.199,Healthy
2024-11-13,KDB 789Z,227,93.19,13.33,0.083,Healthy
2024-11-13,KDE 555A,186,92.72,12.92,0.178,Healthy
2024-11-14,KDC 456Y,96,94.47,13.39,0.134,Healthy
2024-11-14,KDA 123X,202,91.91,13.22,0.157,Healthy
2024-11-14,KDB 789Z,152,90.16,12.65,0.131,Healthy
2024-11-14,KDE 555A,104,92.89,12.48,0.15,Healthy
2024-11-15,KDC 456Y,198,88.57,13.65,0.142,Healthy
2024-11-15,KDA 123X,84,89.44,14.72,0.171,Healthy
2024-11-15,KDB 789Z,210,90.56,12.75,0.14,Healthy
2024-11-15,KDE 555A,191,85.96,14.3,0.101,Healthy
2024-11-16,KDC 456Y,236,92.85,14.87,0.073,Healthy
2024-11-16,KDA 123X,96,85.6,12.83,0.079,Healthy
2024-11-16,KDB 789Z,82,93.27,14.49,0.122,Healthy
2024-11-16,KDE 555A,123,91.6,13.04,0.177,Healthy
2024-11-17,KDC 456Y,239,88.35,12.21,0.195,Healthy
2024-11-17,KDA 123X,179,87.11,13.24,0.076,Healthy
2024-11-17,KDB 789Z,131,85.13,12.71,0.103,Healthy
2024-11-17,KDE 555A,151,94.35,12.69,0.097,Healthy
2024-11-18,KDC 456Y,173,89.8,12.61,0.07,Healthy
2024-11-18,KDA 123X,114,89.28,14.51,0.079,Healthy
2024-11-18,KDB 789Z,123,87.26,13.26,0.174,Healthy
2024-11-18,KDE 555A,220,94.09,12.14,0.12,Healthy
2024-11-19,KDC 456Y,90,93.9,13.45,0.085,Healthy
2024-11-19,KDA 123X,188,92.85,13.99,0.18,Healthy
2024-11-19,KDB 789Z,175,85.7,14.49,0.176,Healthy
2024-11-19,KDE 555A,208,87.95,13.69,0.18,Healthy
2024-11-20,KDC 456Y,153,87.51,13.73,0.119,Healthy
2024-11-20,KDA 123X,196,93.03,12.86,0.144,Healthy
2024-11-20,KDB 789Z,138,93.13,14.45,0.094,Healthy
2024-11-20,KDE 555A,115,85.12,13.84,0.086,Healthy
2024-11-21,KDC 456Y,155,88.59,14.47,0.08,Healthy
2024-11-21,KDA 123X,149,94.94,14.56,0.089,Healthy
2024-11-21,KDB 789Z,144,89.57,12.85,0.186,Healthy
2024-11-21,KDE 555A,114,88.66,12.04,0.123,Healthy
2024-11-22,KDC 456Y,124,86.84,13.26,0.088,Healthy
2024-11-22,KDA 123X,212,85.95,13.09,0.193,Healthy
2024-11-22,KDB 789Z,150,92.15,12.65,0.095,Healthy
2024-11-22,KDE 555A,92,94.64,12.61,0.095,Healthy
2024-11-23,KDC 456Y,180,86.92,12.65,0.058,Healthy
2024-11-23,KDA 123X,154,90.34,13.3,0.055,Healthy
2024-11-23,KDB 789Z,199,90.24,13.09,0.058,Healthy
2024-11-23,KDE 555A,153,93.58,13.0,0.125,Healthy
2024-11-24,KDC 456Y,126,86.82,13.16,0.081,Healthy
2024-11-24,KDA 123X,123,91.44,13.89,0.073,Healthy
2024-11-24,KDB 789Z,108,86.97,14.79,0.101,Healthy
2024-11-24,KDE 555A,201,88.27,14.47,0.123,Healthy
2024-11-25,KDC 456Y,101,92.89,12.15,0.171,Healthy
2024-11-25,KDA 123X,216,91.31,14.52,0.125,Healthy
2024-11-25,KDB 789Z,97,93.71,14.14,0.2,Healthy
2024-11-25,KDE 555A,173,93.99,15.0,0.185,Healthy
2024-11-26,KDC 456Y,104,94.93,13.35,0.055,Healthy
2024-11-26,KDA 123X,116,94.12,13.29,0.052,Healthy
2024-11-26,KDB 789Z,244,90.41,13.58,0.166,Healthy
2024-11-26,KDE 555A,175,90.81,13.86,0.198,Healthy
2024-11-27,KDC 456Y,151,88.45,14.85,0.184,Healthy
2024-11-27,KDA 123X,180,91.0,13.38,0.131,Healthy
2024-11-27,KDB 789Z,123,92.86,12.89,0.185,Healthy
2024-11-27,KDE 555A,211,87.81,14.69,0.113,Healthy
2024-11-28,KDC 456Y,167,88.05,12.12,0.182,Healthy
2024-11-28,KDA 123X,191,89.79,13.55,0.055,Healthy
2024-11-28,KDB 789Z,88,85.69,13.82,0.101,Healthy
2024-11-28,KDE 555A,241,90.82,12.26,0.05,Healthy
2024-11-29,KDC 456Y,121,86.92,12.33,0.167,Healthy
2024-11-29,KDA 123X,219,87.92,13.05,0.129,Healthy
2024-11-29,KDB 789Z,115,94.85,12.91,0.178,Healthy
2024-11-29,KDE 555A,91,90.97,12.45,0.083,Healthy
2024-11-30,KDC 456Y,220,91.22,13.05,0.185,Healthy
2024-11-30,KDA 123X,214,92.52,12.24,0.133,Healthy
2024-11-30,KDB 789Z,152,85.49,12.05,0.053,Healthy
2024-11-30,KDE 555A,225,94.19,12.29,0.163,Healthy
2024-12-01,KDC 456Y,194,87.29,13.94,0.174,Healthy
2024-12-01,KDA 123X,151,87.45,12.74,0.119,Healthy
2024-12-01,KDB 789Z,87,94.06,14.37,0.107,Healthy
2024-12-01,KDE 555A,84,91.79,14.3,0.156,Healthy
2024-12-02,KDC 456Y,90,91.03,12.34,0.18,Healthy
2024-12-02,KDA 123X,130,92.42,14.75,0.178,Healthy
2024-12-02,KDB 789Z,188,94.02,14.08,0.052,Healthy
2024-12-02,KDE 555A,196,86.5,13.83,0.085,Healthy
2024-12-03,KDC 456Y,181,87.38,13.48,0.118,Healthy
2024-12-03,KDA 123X,158,88.75,14.03,0.139,Healthy
2024-12-03,KDB 789Z,199,94.48,14.38,0.198,Healthy
2024-12-03,KDE 555A,102,86.95,14.1,0.175,Healthy
2024-12-04,KDC 456Y,156,91.3,14.98,0.117,Healthy
2024-12-04,KDA 123X,137,85.27,12.17,0.073,Healthy
2024-12-04,KDB 789Z,103,91.65,13.39,0.13,Healthy
2024-12-04,KDE 555A,169,94.44,12.84,0.064,Healthy
2024-12-05,KDC 456Y,142,90.94,13.8,0.08,Healthy
2024-12-05,KDA 123X,109,92.58,12.31,0.073,Healthy
2024-12-05,KDB 789Z,112,92.47,13.48,0.088,Healthy
2024-12-05,KDE 555A,147,86.7,13.27,0.081,Healthy
2024-12-06,KDC 456Y,194,88.86,13.62,0.194,Healthy
2024-12-06,KDA 123X,239,91.06,13.61,0.136,Healthy
2024-12-06,KDB 789Z,126,93.04,12.59,0.069,Healthy
2024-12-06,KDE 555A,133,85.56,12.65,0.156,Healthy
2024-12-07,KDC 456Y,92,90.41,13.31,0.131,Healthy
2024-12-07,KDA 123X,103,92.6,13.42,0.065,Healthy
2024-12-07,KDB 789Z,186,90.35,12.41,0.103,Healthy
2024-12-07,KDE 555A,143,92.35,14.83,0.167,Healthy
2024-12-08,KDC 456Y,212,85.31,13.2,0.082,Healthy
2024-12-08,KDA 123X,156,85.4,13.38,0.125,Healthy
2024-12-08,KDB 789Z,167,91.46,14.72,0.194,Healthy
2024-12-08,KDE 555A,248,92.22,13.37,0.132,Healthy
2024-12-09,KDC 456Y,203,93.49,12.22,0.094,Healthy
2024-12-09,KDA 123X,125,94.87,14.45,0.056,Healthy
2024-12-09,KDB 789Z,99,92.17,13.06,0.147,Healthy
2024-12-09,KDE 555A,166,93.15,14.76,0.145,Healthy
2024-12-10,KDC 456Y,160,88.94,13.14,0.141,Healthy
2024-12-10,KDA 123X,247,92.81,13.12,0.134,Healthy
2024-12-10,KDB 789Z,147,89.19,12.81,0.076,Healthy
2024-12-10,KDE 555A,94,86.25,12.87,0.175,Healthy
2024-12-11,KDC 456Y,178,92.43,14.75,0.187,Healthy
2024-12-11,KDA 123X,100,92.44,12.41,0.078,Healthy
2024-12-11,KDB 789Z,230,92.29,14.31,0.163,Healthy
2024-12-11,KDE 555A,148,88.38,13.4,0.126,Healthy
2024-12-12,KDC 456Y,88,94.5,12.3,0.103,Healthy
2024-12-12,KDA 123X,236,94.87,13.05,0.117,Healthy
2024-12-12,KDB 789Z,220,89.35,14.41,0.112,Healthy
2024-12-12,KDE 555A,120,86.83,12.06,0.158,Healthy
2024-12-13,KDC 456Y,82,89.5,14.86,0.054,Healthy
2024-12-13,KDA 123X,227,90.31,14.59,0.068,Healthy
